energy density (J/mm3),shap,lowess energy density (J/mm3),lowess shap
114.58,0.026735898107290268,38.02,-0.045805834752064026
75.4,0.026136793196201324,38.1,-0.04558831343018446
107.14,0.04340623319149017,38.1,-0.04558831343018446
75.76,0.058837153017520905,38.19,-0.04534376296925857
89.29,0.032464705407619476,38.19,-0.04534376296925857
79.37,0.04499136283993721,38.22,-0.04526228398092527
87.32,0.033522069454193115,38.35,-0.04490942653346367
246.15,0.021738681942224503,38.4,-0.04477380637714282
17.81,-0.39946937561035156,38.46,-0.044611131174564334
112.18,0.047023024410009384,38.59,-0.04425892592843126
222.22,0.03232136368751526,38.61,-0.04420477175428934
230.76,0.03247153386473656,38.65,-0.04409648836816457
86.81,0.045842066407203674,38.66,-0.04406942271930501
37.39,-0.0203230082988739,38.89,-0.043447485412261996
38.89,-0.028426211327314377,38.89,-0.043447485412261996
95.24,0.03447790443897247,38.97,-0.043231416036877766
75.76,0.03611619770526886,39.06,-0.042988495851414704
27.55,-0.17043402791023254,39.14,-0.042772706860256846
250.0,0.026160605251789093,39.16,-0.042718780180911686
43.07,0.020097792148590088,39.22,-0.04255704944860604
121.53,0.04760020971298218,39.29,-0.04236845696516539
81.02,0.04264919459819794,39.68,-0.041319560975695564
51.39,0.013868149369955063,39.68,-0.041319560975695564
67.57,0.027056246995925903,39.68,-0.041319560975695564
54.55,0.027881108224391937,39.68,-0.041319560975695564
277.78,0.04944367706775665,39.68,-0.041319560975695564
127.31,0.03342309221625328,39.68,-0.041319560975695564
100.0,0.07056134939193726,39.68,-0.041319560975695564
41.27,-0.0207100547850132,40.0,-0.04046123676601027
71.43,0.052709244191646576,40.0,-0.04046123676601027
104.17,0.018689263612031937,40.0,-0.04046123676601027
27.78,-0.16594365239143372,40.0,-0.04046123676601027
48.38,-0.028676897287368774,40.06,-0.04030053128613246
170.85,0.024365371093153954,40.06,-0.04030053128613246
200.0,0.01758096180856228,40.06,-0.04030053128613246
140.0,0.035595111548900604,40.06,-0.04030053128613246
227.16,0.03543085604906082,40.06,-0.04030053128613246
92.59,0.025893863290548325,40.06,-0.04030053128613246
20.83,-0.3820660412311554,40.06,-0.04030053128613246
110.0,0.035821281373500824,40.08,-0.04024697890701427
33.33,-0.04282259941101074,40.28,-0.03971189740990149
62.5,0.07396823912858963,40.4,-0.03939123361938924
169.23,0.011414362117648125,40.48,-0.03917761778168851
200.0,0.024583645164966583,40.48,-0.03917761778168851
101.33,0.03596886992454529,40.63,-0.03877743229657551
416.67,0.052938371896743774,40.85,-0.03819130310814158
428.57,0.050535064190626144,41.11,-0.03749984038235833
80.0,0.021180057898163795,41.13,-0.037446706171149514
62.5,0.03696613013744354,41.25,-0.037128066094335894
101.01,0.04873330891132355,41.27,-0.03707498691318939
42.62,-0.012353144586086273,41.38,-0.03678319158781258
86.67,0.058120787143707275,41.43,-0.03665063565888294
49.3,-0.03004790097475052,41.47,-0.03654462610067597
250.0,0.04014530032873154,41.48,-0.036518128594126356
215.38,0.030286019667983055,41.67,-0.03601504636673032
50.0,-0.013367291539907455,41.67,-0.03601504636673032
110.0,0.020560909062623978,41.67,-0.03601504636673032
66.67,0.04301532357931137,41.67,-0.03601504636673032
39.06,-0.04175528883934021,41.67,-0.03601504636673032
69.44,0.03899725154042244,41.67,-0.03601504636673032
316.67,0.02520718425512314,41.67,-0.03601504636673032
15.87,-0.39330413937568665,41.67,-0.03601504636673032
26.46,-0.260629802942276,41.67,-0.03601504636673032
61.67,0.021258126944303513,41.67,-0.03601504636673032
55.56,0.020240526646375656,41.98,-0.03519573250543098
69.44,0.041086819022893906,42.33,-0.034272926732209635
208.33,0.04363449662923813,42.44,-0.03398338637947796
37.04,-0.02868124097585678,42.44,-0.03398338637947796
38.66,-0.0287567637860775,42.5,-0.03382555245215393
240.0,0.005265653133392334,42.5,-0.03382555245215393
102.56,0.0038715116679668427,42.62,-0.03351008981872626
301.57,0.049616970121860504,42.67,-0.03337872763641566
98.7,0.03663055598735809,42.74,-0.03319490003348802
47.22,-0.007155090570449829,42.86,-0.03287998216802778
333.33,0.05234275385737419,42.93,-0.03269640528770822
69.44,0.05866941064596176,43.0,-0.03251292043616809
48.08,0.03242862969636917,43.07,-0.0323295274279479
492.06,0.0560779944062233,43.07,-0.0323295274279479
400.0,0.028453178703784943,43.1,-0.032250958493841526
71.43,0.042765334248542786,43.21,-0.03196301620495907
19.84,-0.3675653338432312,43.21,-0.03196301620495907
100.79,0.05613638833165169,43.27,-0.03180605183861039
14.29,-0.4472006559371948,43.29,-0.03175374526762568
231.48,0.011719301342964172,43.4,-0.031466191907666675
106.06,0.0046276673674583435,43.65,-0.030813494025849042
27.08,-0.1596631407737732,43.88,-0.030214026947616726
293.21,0.03807828947901726,43.93,-0.030083836007457593
53.42,0.013943761587142944,43.98,-0.029953690614524704
37.04,-0.08795078098773956,43.98,-0.029953690614524704
62.5,0.02072490006685257,44.05,-0.029771563438815676
293.65,0.0120127834379673,44.19,-0.02940757563466189
40.06,-0.026598991826176643,44.19,-0.02940757563466189
65.79,0.06307259202003479,44.29,-0.029147801196376624
54.76,0.07504550367593765,44.44,-0.028758476910651115
280.0,0.035688385367393494,44.44,-0.028758476910651115
74.07,0.02048487961292267,44.44,-0.028758476910651115
238.46,0.03291928023099899,44.44,-0.028758476910651115
184.61,0.001770123839378357,44.44,-0.028758476910651115
101.3,0.025860939174890518,44.64,-0.028240004472632217
92.59,0.04417956620454788,44.87,-0.027644640743784428
81.9,0.06020289659500122,44.87,-0.027644640743784428
38.19,-0.06112878769636154,44.87,-0.027644640743784428
46.08,-0.003579234704375267,44.87,-0.027644640743784428
160.0,0.010355815291404724,44.87,-0.027644640743784428
10.94,-0.41788506507873535,44.87,-0.027644640743784428
397.73,0.03560059517621994,44.87,-0.027644640743784428
66.67,0.04733316972851753,44.9,-0.027567053617967838
38.19,-0.05531013011932373,44.98,-0.02736023218728454
395.6,0.0519246868789196,45.24,-0.026688838796632527
114.6,0.030529916286468506,45.24,-0.026688838796632527
208.33,0.04366707801818848,45.33,-0.02645670876612365
83.33,0.04196201637387276,45.39,-0.02630203375096038
92.31,0.01924254186451435,45.45,-0.026147421266327135
49.6,-0.016401082277297974,45.45,-0.026147421266327135
128.21,0.018412820994853973,45.75,-0.02537529268028347
74.79,0.04592885076999664,45.79,-0.02527245930742978
420.45,0.03619427606463432,45.83,-0.025169653379680097
29.91,-0.1485317200422287,45.83,-0.025169653379680097
207.79,0.021594185382127762,46.08,-0.024527736003782722
140.0,0.058603473007678986,46.15,-0.02434818987810137
101.56,0.020580783486366272,46.18,-0.024271266990918947
94.7,0.03501106798648834,46.19,-0.02424562941833275
51.0,0.01900729164481163,46.3,-0.02396372781550563
82.29,0.028651811182498932,46.3,-0.02396372781550563
34.37,-0.11389864981174469,46.3,-0.02396372781550563
18.75,-0.40659552812576294,46.3,-0.02396372781550563
277.78,0.06162206456065178,46.3,-0.02396372781550563
75.59,0.012204986065626144,46.3,-0.02396372781550563
20.83,-0.3218228816986084,46.78,-0.022735994380974362
33.33,-0.14795197546482086,47.06,-0.02202159226714091
277.78,0.051125239580869675,47.22,-0.021613944876136493
58.04,0.027350228279829025,47.22,-0.021613944876136493
69.44,0.041914939880371094,47.27,-0.021486641531400924
69.44,0.0430757962167263,47.35,-0.021283041593773602
30.61,-0.16512750089168549,47.35,-0.021283041593773602
83.33,-0.001834191381931305,47.41,-0.021130410511317095
51.28,0.048403386026620865,47.62,-0.020596665180626254
100.4,0.04111376032233238,47.62,-0.020596665180626254
101.33,0.02777376025915146,47.62,-0.020596665180626254
56.09,0.03825216740369797,47.62,-0.020596665180626254
101.33,0.03658479452133179,47.62,-0.020596665180626254
15.26,-0.41184189915657043,47.72,-0.02034275331897811
125.0,0.01315966248512268,47.74,-0.020291990446996405
91.67,0.035914383828639984,47.75,-0.02026661144595937
40.28,-0.03317256271839142,48.03,-0.019556656892995704
138.89,0.044937361031770706,48.08,-0.01943001254382536
34.72,-0.09074535965919495,48.15,-0.019252778084196384
63.96,0.032507073134183884,48.19,-0.01915153663328137
283.33,0.04950270801782608,48.38,-0.018670990410862183
50.0,-0.00714647164568305,48.57,-0.018191021853948462
487.5,0.053232211619615555,48.61,-0.018090049233428666
138.46,-0.00305214524269104,48.61,-0.018090049233428666
40.63,-0.05744069814682007,48.61,-0.018090049233428666
100.0,0.05646589398384094,48.61,-0.018090049233428666
53.42,0.04232408106327057,48.61,-0.018090049233428666
53.03,0.023191235959529877,48.61,-0.018090049233428666
50.0,-0.014414593577384949,48.81,-0.017585567931210296
112.18,0.05132269486784935,49.21,-0.016578506560808944
111.11,0.058004554361104965,49.23,-0.016528219777066425
74.07,0.045133449137210846,49.3,-0.016352265597209197
194.44,0.028228599578142166,49.38,-0.016151269416489464
57.13,0.006199974566698074,49.6,-0.015599047475187824
80.13,0.0340578556060791,49.68,-0.01539842727054668
500.0,0.06687381863594055,49.86,-0.014947396933624534
66.29,0.058125004172325134,50.0,-0.01459694428326674
26.71,-0.2006169706583023,50.0,-0.01459694428326674
20.2,-0.3427848219871521,50.0,-0.01459694428326674
37.04,-0.09009429067373276,50.0,-0.01459694428326674
104.17,0.024879924952983856,50.0,-0.01459694428326674
203.66,0.022941695526242256,50.0,-0.01459694428326674
63.13,0.03624943643808365,50.0,-0.01459694428326674
48.57,0.003597548231482506,50.0,-0.01459694428326674
80.0,0.04734550416469574,50.0,-0.01459694428326674
351.85,0.04619944840669632,50.0,-0.01459694428326674
14.88,-0.392034649848938,50.0,-0.01459694428326674
187.5,0.023594919592142105,50.0,-0.01459694428326674
115.39,0.020645204931497574,50.0,-0.01459694428326674
41.48,-0.044921111315488815,50.37,-0.013672211566769161
280.0,0.030326105654239655,50.51,-0.01332286480507243
75.49,0.07168206572532654,50.64,-0.012998742014565183
77.38,0.021722525358200073,50.79,-0.012625077420694271
78.7,0.03894795477390289,50.95,-0.012226882857078148
50.79,-0.014273947104811668,51.0,-0.012102527587339007
57.48,0.03109835274517536,51.14,-0.011754536558146074
65.0,0.029486700892448425,51.28,-0.011406845393912485
68.52,0.02638235315680504,51.28,-0.011406845393912485
34.72,-0.06884662806987762,51.39,-0.011133869564755934
55.56,0.02232326939702034,51.39,-0.011133869564755934
100.65,0.004284285008907318,51.41,-0.011084257441884944
29.32,-0.150748610496521,52.08,-0.009425773147712093
84.61,0.014229100197553635,52.08,-0.009425773147712093
99.35,0.03952157497406006,52.08,-0.009425773147712093
125.0,0.0394064262509346,52.08,-0.009425773147712093
172.31,0.013959009200334549,52.08,-0.009425773147712093
128.21,0.030243344604969025,52.08,-0.009425773147712093
35.09,-0.0633581280708313,52.08,-0.009425773147712093
100.0,0.014258249662816525,52.29,-0.00890735486426916
125.0,0.021069936454296112,52.47,-0.008463529476997168
83.33,0.01959005370736122,52.6,-0.008143295003521482
76.39,0.043611470609903336,52.61,-0.008118672217171809
25.19,-0.23293180763721466,52.63,-0.008069431202682097
55.56,-0.011707857251167297,52.78,-0.007700317363916331
20.03,-0.3407520055770874,52.91,-0.0073806954266752945
92.59,0.017029430717229843,52.91,-0.0073806954266752945
55.71,0.04191286116838455,53.03,-0.007085888026023998
140.0,0.05213923379778862,53.03,-0.007085888026023998
324.07,0.056751273572444916,53.17,-0.006742223249023991
75.76,0.04606020450592041,53.33,-0.006349829515686702
23.42,-0.29418614506721497,53.33,-0.006349829515686702
70.08,0.018658094108104706,53.42,-0.006129279852664788
98.48,0.029037747532129288,53.42,-0.006129279852664788
34.19,-0.13852006196975708,53.42,-0.006129279852664788
129.63,0.015003286302089691,53.42,-0.006129279852664788
17.81,-0.38087227940559387,53.42,-0.006129279852664788
19.03,-0.3491324186325073,53.42,-0.006129279852664788
19.84,-0.37499046325683594,53.42,-0.006129279852664788
151.79,0.03479136526584625,53.42,-0.006129279852664788
79.37,0.03201504796743393,53.82,-0.005150560904657835
52.08,0.023481719195842743,53.85,-0.005077256156034095
105.56,0.023729681968688965,53.88,-0.005003965288912294
102.78,0.03855536878108978,54.01,-0.004686532171038005
185.19,0.0289559755474329,54.01,-0.004686532171038005
61.97,0.03164604306221008,54.01,-0.004686532171038005
52.08,0.026974007487297058,54.17,-0.004296204529900781
205.13,0.02515280991792679,54.2,-0.004223062354191928
116.92,0.019982710480690002,54.2,-0.004223062354191928
22.07,-0.30084216594696045,54.42,-0.003687115067661226
57.14,0.014359917491674423,54.55,-0.0033707748911448424
75.48,0.047080300748348236,54.55,-0.0033707748911448424
16.07,-0.44186073541641235,54.56,-0.003346452023566852
22.22,-0.3154650032520294,54.56,-0.003346452023566852
43.0,-0.03359927237033844,54.56,-0.003346452023566852
100.0,0.03970266506075859,54.69,-0.003030398068929357
39.68,-0.021980058401823044,54.7,-0.0030060972706519766
49.68,0.0020621158182621002,54.71,-0.0029817980529678713
54.56,0.027916721999645233,54.76,-0.002860325693988286
200.0,0.04397039860486984,54.76,-0.002860325693988286
67.62,0.06220521777868271,54.76,-0.002860325693988286
308.64,0.05490308254957199,54.81,-0.0027388929390323793
138.89,0.0427573099732399,54.96,-0.002374833083913625
45.75,-0.005817487835884094,54.99,-0.002302064159853608
39.68,-0.047954682260751724,55.0,-0.0022778110488075403
29.91,-0.15422002971172333,55.38,-0.001357384558981274
69.44,0.04269177094101906,55.45,-0.0011880873571093332
111.11,0.02645908109843731,55.56,-0.0009222106033243011
324.07,0.04520246759057045,55.56,-0.0009222106033243011
162.04,0.032166749238967896,55.56,-0.0009222106033243011
55.56,0.01521984115242958,55.56,-0.0009222106033243011
123.08,0.003154139965772629,55.56,-0.0009222106033243011
59.52,0.03351638466119766,55.56,-0.0009222106033243011
256.41,0.030742298811674118,55.56,-0.0009222106033243011
57.87,0.00861339271068573,55.56,-0.0009222106033243011
40.0,-0.016866764053702354,55.56,-0.0009222106033243011
123.08,0.02519216015934944,55.56,-0.0009222106033243011
246.16,0.030023586004972458,55.56,-0.0009222106033243011
88.89,0.06199410930275917,55.56,-0.0009222106033243011
38.46,-0.0007155239582061768,55.56,-0.0009222106033243011
131.94,0.029164768755435944,55.56,-0.0009222106033243011
111.11,0.029374293982982635,55.56,-0.0009222106033243011
100.0,0.023725498467683792,55.56,-0.0009222106033243011
321.43,0.05070772022008896,55.56,-0.0009222106033243011
69.62,0.037164345383644104,55.56,-0.0009222106033243011
76.77,0.02775515988469124,55.56,-0.0009222106033243011
33.93,-0.09663871675729752,55.56,-0.0009222106033243011
126.26,0.018583912402391434,55.56,-0.0009222106033243011
17.54,-0.39330390095710754,55.56,-0.0009222106033243011
88.89,0.020061984658241272,55.71,-0.0005599717067136478
34.09,-0.12043644487857819,55.82,-0.00029456643776888756
44.44,0.03567434102296829,55.88,-0.00014988485535031976
34.8,-0.07918926328420639,55.95,1.8834176131976398e-05
114.29,0.030112184584140778,56.09,0.00035602480112076194
215.39,0.015587158501148224,56.09,0.00035602480112076194
38.97,-0.04001447930932045,56.09,0.00035602480112076194
125.0,0.04318024963140488,56.09,0.00035602480112076194
56.09,0.010000061243772507,56.09,0.00035602480112076194
90.0,0.02853851020336151,56.09,0.00035602480112076194
134.48,0.05481462925672531,56.09,0.00035602480112076194
44.87,-0.006369772367179394,56.09,0.00035602480112076194
36.43,-0.04417579248547554,56.16,0.0005244956353939119
87.59,0.034307874739170074,56.39,0.0010205188840788847
34.52,-0.08756398409605026,56.6,0.0015231350634584404
68.54,0.030296118929982185,56.67,0.00169050313274841
66.67,0.038629889488220215,56.67,0.00169050313274841
72.12,0.0345122367143631,56.82,0.002048858566008519
71.43,0.03133031725883484,56.91,0.002263680195458417
56.82,0.04640277847647667,57.13,0.0027881872234360792
77.19,0.027503300458192825,57.14,0.0028120076152914823
25.64,-0.30415844917297363,57.48,0.003493292989177399
