scan speed (mm/s),shap,lowess scan speed (mm/s),lowess shap
2000.0,0.00016620103269815445,100.0,-0.14847815114994797
1800.0,-0.024314790964126587,100.0,-0.14847815114994797
349.0,-0.06292024254798889,100.0,-0.14847815114994797
1300.0,-0.0065893735736608505,100.0,-0.14847815114994797
1680.0,-0.009504672139883041,100.0,-0.14847815114994797
700.0,0.02838548645377159,100.0,-0.14847815114994797
400.0,-0.04639041796326637,100.0,-0.14847815114994797
333.3333333,-0.12368865311145782,100.0,-0.14847815114994797
1940.0,-0.05755706876516342,100.0,-0.14847815114994797
950.0,0.0413205586373806,100.0,-0.14847815114994797
1300.0,0.017238125205039978,100.0,-0.14847815114994797
1500.0,-0.006394416093826294,100.0,-0.14847815114994797
500.0,-0.011766067706048489,100.0,-0.14847815114994797
286.89,-0.10356365889310837,100.0,-0.14847815114994797
2000.0,-0.053933851420879364,100.0,-0.14847815114994797
400.0,-0.07600801438093185,100.0,-0.14847815114994797
1602.936678,0.017854511737823486,100.0,-0.14847815114994797
476.1904762,0.03313656523823738,100.0,-0.14847815114994797
1680.0,0.0012845136225223541,100.0,-0.14847815114994797
350.0,-0.07970978319644928,100.0,-0.14847815114994797
900.0,0.038576334714889526,100.0,-0.14847815114994797
1200.0,0.014294147491455078,100.0,-0.14847815114994797
600.0,0.032413288950920105,100.0,-0.14847815114994797
1000.0,0.0822952464222908,100.0,-0.14847815114994797
870.0,0.05176561698317528,100.0,-0.14847815114994797
1400.0,-0.017734315246343613,110.53303,-0.1450847967049941
1680.0,-0.01422878634184599,111.0,-0.14493437222666264
600.0,0.0060980599373579025,111.070366,-0.14491170545272203
666.6666667,0.04449421539902687,119.05,-0.14234152022284283
800.0,0.07132519781589508,120.0,-0.14203557157997457
400.0,-0.015851125121116638,120.0,-0.14203557157997457
347.802802,-0.13066354393959045,121.95,-0.14140760185923773
294.12,-0.1555503010749817,125.0,-0.14042547969398014
455.0,-0.009870600886642933,125.0,-0.14042547969398014
300.0,-0.08511896431446075,125.0,-0.14042547969398014
900.0,0.06077554076910019,125.295685,-0.1403302729418867
343.14,-0.07807107269763947,125.77855,-0.14017479900713536
1200.0,0.020710574463009834,131.58,-0.1383070812451517
1100.0,0.03894951567053795,138.89,-0.135954441447748
800.0,0.04878600686788559,142.73251,-0.13471815797678988
486.11,0.01687946915626526,142.86,-0.13467714449986853
833.3333333,0.06141744554042816,143.03625,-0.1346204454945456
1000.0,0.015885237604379654,143.37152,-0.1345125920596387
1368.0,0.021738039329648018,144.0,-0.13431042174378882
1200.0,0.06001004949212074,145.0,-0.1339887573353147
1200.0,-0.006231104023754597,145.0,-0.1339887573353147
603.646331,-0.008286871947348118,145.0,-0.1339887573353147
1200.0,0.0015852423384785652,147.06,-0.13332619623366987
166.6666667,-0.05384403467178345,147.06,-0.13332619623366987
2000.0,-0.047163017094135284,150.0,-0.13238076421738473
200.0,-0.11413303762674332,150.0,-0.13238076421738473
600.0,0.027593297883868217,150.0,-0.13238076421738473
500.0,0.03895779699087143,150.0,-0.13238076421738473
208.33,-0.16113486886024475,151.52,-0.13189204916721034
1600.0,-0.021852711215615273,156.25,-0.13037161626749683
739.5,0.031873270869255066,160.0,-0.12916662629214865
1000.0,0.049602437764406204,160.0,-0.12916662629214865
250.0,-0.16486230492591858,160.0,-0.12916662629214865
700.0,0.03913917392492294,160.4,-0.1290381176364017
1500.0,0.014082606881856918,161.29,-0.12875220271601656
833.3333333,0.0625663474202156,161.29,-0.12875220271601656
800.0,0.035501956939697266,165.09,-0.12753171162292376
500.0,-0.019188707694411278,166.0,-0.12723950296141362
454.55,-0.021877329796552658,166.6666667,-0.127025447558845
200.0,-0.14706306159496307,166.6666667,-0.127025447558845
200.0,-0.15522067248821259,166.6666667,-0.127025447558845
1500.0,-0.04256977140903473,166.6666667,-0.127025447558845
625.0,0.027237433940172195,166.67,-0.1270243773287811
250.0,-0.15234071016311646,166.80914,-0.12697970366140632
100.0,-0.12961135804653168,166.9702,-0.12692799292995438
1500.0,0.026358243077993393,167.22815,-0.12684517597698886
1000.0,0.02946685254573822,169.08,-0.1262506891510397
300.0,-0.08187329769134521,172.41,-0.12518197661784722
100.0,-0.10448057949542999,173.27,-0.12490603640898428
1500.0,-0.010167311877012253,173.4650127,-0.12484346821527349
1000.0,0.053917281329631805,175.0,-0.12435102904286134
1200.0,0.02675582841038704,175.0,-0.12435102904286134
156.25,-0.13619039952754974,177.66,-0.12349788382328836
600.0,0.03059748001396656,178.57,-0.12320608086315225
300.0,-0.06779704242944717,185.19,-0.12108430335438207
1210.996506,-0.017954111099243164,187.17,-0.12045005374071278
200.0,-0.1368582546710968,192.31,-0.11880439224690235
300.0,-0.12831345200538635,192.31,-0.11880439224690235
1000.0,0.0769582986831665,192.31,-0.11880439224690235
200.0,-0.09311515092849731,192.31,-0.11880439224690235
800.0,0.013849815353751183,196.0,-0.11762374358325821
450.0,0.02263064682483673,197.74,-0.11706724815263331
1940.0,-0.03261901065707207,199.72005,-0.11643416598494441
500.0,-0.004739490337669849,200.0,-0.11634467379798887
800.0,0.022117452695965767,200.0,-0.11634467379798887
700.0,0.08538861572742462,200.0,-0.11634467379798887
500.0,0.04278424754738808,200.0,-0.11634467379798887
299.15,-0.09270121157169342,200.0,-0.11634467379798887
800.0,0.04422249644994736,200.0,-0.11634467379798887
1800.0,-0.02838272973895073,200.0,-0.11634467379798887
400.0,-0.024216370657086372,200.0,-0.11634467379798887
1190.47619,0.013917561620473862,200.0,-0.11634467379798887
1000.0,0.08170132339000702,200.0,-0.11634467379798887
400.0,-0.06032378971576691,200.0,-0.11634467379798887
1000.0,0.06286880373954773,200.0,-0.11634467379798887
480.0,-0.00321822427213192,200.0,-0.11634467379798887
1500.0,-0.02052328549325466,200.0,-0.11634467379798887
1600.0,0.013284776359796524,200.0,-0.11634467379798887
1000.0,0.06280136108398438,200.0,-0.11634467379798887
1200.0,-0.012501492165029049,200.0,-0.11634467379798887
454.55,0.018234500661492348,200.0,-0.11634467379798887
333.14865,-0.09851491451263428,200.0,-0.11634467379798887
545.4545455,0.014955042861402035,200.0,-0.11634467379798887
1400.0,0.04402777552604675,200.0,-0.11634467379798887
1000.0,0.05944882333278656,200.0,-0.11634467379798887
400.0,-0.08674316108226776,200.0,-0.11634467379798887
800.0,0.09373216331005096,200.0,-0.11634467379798887
384.62,-0.1159035712480545,200.0,-0.11634467379798887
533.5372669,0.027684923261404037,200.0,-0.11634467379798887
800.0,0.07632691413164139,200.0,-0.11634467379798887
600.0,0.031927742063999176,200.0,-0.11634467379798887
500.0,-0.006767705082893372,200.0,-0.11634467379798887
277.0,-0.12326408922672272,200.0,-0.11634467379798887
300.0,-0.13759346306324005,200.0,-0.11634467379798887
350.0,-0.06010057032108307,200.0,-0.11634467379798887
200.0,-0.15626895427703857,200.0,-0.11634467379798887
700.0,0.026802970096468925,200.0,-0.11634467379798887
100.0,-0.040032122284173965,200.0,-0.11634467379798887
1200.0,0.05535576492547989,200.0,-0.11634467379798887
1500.0,-0.03960591182112694,200.0,-0.11634467379798887
1000.0,0.04426858574151993,200.0,-0.11634467379798887
400.0,-0.045266661792993546,200.0,-0.11634467379798887
360.0,-0.062287837266922,200.0,-0.11634467379798887
1400.0,0.018374202772974968,200.0,-0.11634467379798887
250.0,-0.12884092330932617,200.0,-0.11634467379798887
1200.0,-0.007987959310412407,200.0,-0.11634467379798887
800.0,0.06183500587940216,200.0,-0.11634467379798887
100.0,-0.10631901025772095,200.0,-0.11634467379798887
166.6666667,-0.05560954660177231,200.0,-0.11634467379798887
800.0,0.059118058532476425,200.0,-0.11634467379798887
250.0,-0.11197298020124435,200.0,-0.11634467379798887
1095.650211,0.024216115474700928,200.06618,-0.11632351849938373
1400.0,-0.005811132490634918,203.49,-0.11522936548597774
222.33015,-0.12397434562444687,203.49,-0.11522936548597774
1600.0,-0.02511492371559143,208.33,-0.11368373095328611
900.0,0.04814688488841057,208.33,-0.11368373095328611
800.0,0.06407314538955688,208.33,-0.11368373095328611
475.0,0.04160971939563751,209.58,-0.11328476259226189
700.0,0.04541295766830444,209.58,-0.11328476259226189
500.0,0.0070325396955013275,216.05,-0.11122116671476215
1500.0,0.015489012934267521,217.39,-0.11079409170575177
1400.0,0.003379841335117817,217.39,-0.11079409170575177
350.0,-0.05859450250864029,217.39,-0.11079409170575177
200.0,-0.08388036489486694,222.33015,-0.10922057668954892
187.17,-0.1000111773610115,222.93,-0.10902962147600435
400.0,-0.02362629771232605,227.27,-0.10764873934286256
1200.0,0.020234985277056694,230.26,-0.10669813210344489
1200.0,0.00903748907148838,231.3834536,-0.10634111298743992
800.0,0.04460958018898964,238.1,-0.10420854734762955
1000.0,0.05027177184820175,238.1,-0.10420854734762955
666.6666667,0.044685423374176025,238.1,-0.10420854734762955
666.6666667,0.03823382407426834,238.1,-0.10420854734762955
357.14,-0.11710834503173828,240.0,-0.10360587477357762
300.0,-0.0911722332239151,240.0,-0.10360587477357762
800.0,0.061678074300289154,240.0,-0.10360587477357762
1200.0,-0.015566300600767136,246.48,-0.10155249125517657
203.49,-0.10652216523885727,246.48,-0.10155249125517657
960.0,0.045724932104349136,250.0,-0.10043843656512824
560.0,0.009088262915611267,250.0,-0.10043843656512824
1200.0,0.031622905284166336,250.0,-0.10043843656512824
1200.0,-0.030281178653240204,250.0,-0.10043843656512824
700.0,0.028713060542941093,250.0,-0.10043843656512824
500.0,0.007019885815680027,250.0,-0.10043843656512824
1250.0,-0.00017557479441165924,250.0,-0.10043843656512824
700.0,0.016420181840658188,250.0,-0.10043843656512824
286.89,-0.09707684814929962,250.0,-0.10043843656512824
173.27,-0.10380955040454865,250.0,-0.10043843656512824
150.0,-0.08608442544937134,250.0,-0.10043843656512824
300.0,-0.1245996356010437,250.0,-0.10043843656512824
598.6465722,0.04547417163848877,250.0,-0.10043843656512824
400.0,0.0019474662840366364,250.0,-0.10043843656512824
500.0,0.007447792217135429,250.0,-0.10043843656512824
1180.0,0.018860960379242897,250.08052,-0.10041296404832026
900.0,0.026102492585778236,250.45206,-0.10029543401112759
1053.8,0.05374043434858322,250.4799,-0.10028662776941276
1800.0,-0.023159382864832878,255.47,-0.09870918970908349
800.0,0.06404706090688705,255.47,-0.09870918970908349
300.0,-0.1265077441930771,263.16,-0.09628230472961957
300.0,-0.11879932135343552,263.16,-0.09628230472961957
1800.0,-0.0007879389449954033,265.15,-0.09565509731217105
900.0,0.06412601470947266,266.3316981,-0.09528281186298924
250.0,-0.11430637538433075,275.59,-0.09237030299492728
400.0,-0.09273239970207214,275.59,-0.09237030299492728
600.0,0.07597829401493073,275.59,-0.09237030299492728
286.89,-0.10948805510997772,277.0,-0.0919274141305947
900.0,0.05271868035197258,277.0,-0.0919274141305947
1093.75,0.09690561890602112,277.0,-0.0919274141305947
1500.0,0.00038153352215886116,277.0,-0.0919274141305947
1300.0,0.002787915989756584,277.0,-0.0919274141305947
500.0,-0.016721751540899277,277.0,-0.0919274141305947
1200.0,0.005894070491194725,277.0,-0.0919274141305947
1400.0,0.017475835978984833,277.3352218,-0.09182214573245188
800.0,0.04061231389641762,277.78,-0.09168248960887297
555.55,0.0503755658864975,277.78,-0.09168248960887297
100.0,-0.12201996147632599,277.78,-0.09168248960887297
138.89,-0.13815397024154663,286.89,-0.08882606144559477
900.0,0.03540477901697159,286.89,-0.08882606144559477
1750.0,0.022350508719682693,286.89,-0.08882606144559477
700.0,-0.00264599546790123,294.12,-0.08656467937035243
400.0,-0.04206391051411629,294.12,-0.08656467937035243
800.0,0.045631781220436096,299.15,-0.08499438901077616
2000.0,-0.05991706997156143,299.15,-0.08499438901077616
160.0,-0.15719039738178253,299.15,-0.08499438901077616
1500.0,0.007064083591103554,299.4454677,-0.08490222551289611
360.0,-0.04650663956999779,300.0,-0.08472927674679691
200.0,-0.15280669927597046,300.0,-0.08472927674679691
1000.0,0.05200910568237305,300.0,-0.08472927674679691
600.0,0.031791944056749344,300.0,-0.08472927674679691
200.0,-0.09710841625928879,300.0,-0.08472927674679691
